com.badlogic.gdx.math.CatmullRomSpline -> com.badlogic.gdx.math.CatmullRomSpline:
    java.lang.Object copy() -> copy
    org.cocos2d.actions.instant.CCInstantAction copy() -> copy
org.cocos2d.actions.instant.CCFlipY -> org.cocos2d.actions.instant.CCFlipY:
    boolean flipY -> flipY
    org.cocos2d.actions.instant.CCFlipY action(boolean) -> action
    org.cocos2d.actions.instant.CCFlipY copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    org.cocos2d.actions.instant.CCFlipY reverse() -> reverse
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.instant.CCInstantAction copy() -> copy
org.cocos2d.actions.instant.CCHide -> org.cocos2d.actions.instant.c:
    void start(org.cocos2d.nodes.CCNode) -> start
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.instant.CCInstantAction copy() -> copy
org.cocos2d.actions.instant.CCInstantAction -> org.cocos2d.actions.instant.a:
    org.cocos2d.actions.instant.CCInstantAction copy() -> copy
    boolean isDone() -> isDone
    void step(float) -> step
    void update(float) -> update
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.base.CCFiniteTimeAction copy() -> copy
org.cocos2d.actions.instant.CCPlace -> org.cocos2d.actions.instant.CCPlace:
    org.cocos2d.types.CGPoint position -> position
    org.cocos2d.actions.instant.CCPlace action(org.cocos2d.types.CGPoint) -> action
    org.cocos2d.actions.instant.CCPlace copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    java.lang.Object copy() -> copy
    org.cocos2d.actions.instant.CCInstantAction copy() -> copy
org.cocos2d.actions.instant.CCShow -> org.cocos2d.actions.instant.b:
    void start(org.cocos2d.nodes.CCNode) -> start
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.instant.CCInstantAction copy() -> copy
org.cocos2d.actions.instant.CCToggleVisibility -> org.cocos2d.actions.instant.d:
    void start(org.cocos2d.nodes.CCNode) -> start
    java.lang.Object copy() -> copy
    org.cocos2d.actions.instant.CCInstantAction copy() -> copy
org.cocos2d.actions.interval.CCAnimate -> org.cocos2d.actions.interval.CCAnimate:
    org.cocos2d.nodes.CCAnimation animation -> animation
    org.cocos2d.nodes.CCSpriteFrame origFrame -> origFrame
    boolean restoreOriginalFrame -> restoreOriginalFrame
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.nodes.CCAnimation getAnimation() -> getAnimation
    void setAnimation(org.cocos2d.nodes.CCAnimation) -> setAnimation
    org.cocos2d.actions.interval.CCAnimate action(float,org.cocos2d.nodes.CCAnimation,boolean) -> action
    org.cocos2d.actions.interval.CCAnimate action(org.cocos2d.nodes.CCAnimation) -> action
    org.cocos2d.actions.interval.CCAnimate action(org.cocos2d.nodes.CCAnimation,boolean) -> action
    org.cocos2d.actions.interval.CCAnimate copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void stop() -> stop
    void update(float) -> update
    org.cocos2d.actions.interval.CCAnimate reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCBezierBy -> org.cocos2d.actions.interval.CCBezierBy:
    org.cocos2d.types.CCBezierConfig config -> config
    org.cocos2d.types.CGPoint startPosition -> startPosition
    org.cocos2d.actions.interval.CCBezierBy action(float,org.cocos2d.types.CCBezierConfig) -> action
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    org.cocos2d.actions.interval.CCBezierBy reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
org.cocos2d.actions.interval.CCBezierTo -> org.cocos2d.actions.interval.CCBezierTo:
    org.cocos2d.types.CCBezierConfig originalconfig -> originalconfig
    org.cocos2d.actions.interval.CCBezierTo action(float,org.cocos2d.types.CCBezierConfig) -> action
    org.cocos2d.actions.interval.CCBezierTo copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    org.cocos2d.actions.interval.CCBezierTo reverse() -> reverse
    org.cocos2d.actions.interval.CCBezierBy action(float,org.cocos2d.types.CCBezierConfig) -> action
    org.cocos2d.actions.interval.CCBezierBy reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCBlink -> org.cocos2d.actions.interval.CCBlink:
    int times -> times
    org.cocos2d.actions.interval.CCBlink action(float,int) -> action
    org.cocos2d.actions.interval.CCBlink copy() -> copy
    void update(float) -> update
    org.cocos2d.actions.interval.CCBlink reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCDelayTime -> org.cocos2d.actions.interval.f:
    org.cocos2d.actions.interval.CCDelayTime action(float) -> a
    org.cocos2d.actions.interval.CCDelayTime copy() -> a
    void update(float) -> update
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCFadeIn -> org.cocos2d.actions.interval.a:
    org.cocos2d.actions.interval.CCFadeIn action(float) -> a
    org.cocos2d.actions.interval.CCFadeIn copy() -> b
    void update(float) -> update
    org.cocos2d.actions.interval.CCFadeOut reverse() -> a
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCFadeOut -> org.cocos2d.actions.interval.e:
    org.cocos2d.actions.interval.CCFadeOut action(float) -> a
    org.cocos2d.actions.interval.CCFadeOut copy() -> b
    void update(float) -> update
    org.cocos2d.actions.interval.CCFadeIn reverse() -> a
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCFadeTo -> org.cocos2d.actions.interval.CCFadeTo:
    int toOpacity -> toOpacity
    int fromOpacity -> fromOpacity
    org.cocos2d.actions.interval.CCFadeTo action(float,int) -> action
    org.cocos2d.actions.interval.CCFadeTo copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCIntervalAction -> org.cocos2d.actions.interval.CCIntervalAction:
    float elapsed -> elapsed
    boolean firstTick -> firstTick
    boolean $assertionsDisabled -> $assertionsDisabled
    float getElapsed() -> getElapsed
    org.cocos2d.actions.interval.CCIntervalAction action(float) -> action
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
    boolean isDone() -> isDone
    void step(float) -> step
    void start(org.cocos2d.nodes.CCNode) -> start
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    void setAmplitudeRate(float) -> setAmplitudeRate
    float getAmplitudeRate() -> getAmplitudeRate
    org.cocos2d.actions.base.CCFiniteTimeAction action(float) -> action
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.base.CCFiniteTimeAction copy() -> copy
org.cocos2d.actions.interval.CCJumpBy -> org.cocos2d.actions.interval.CCJumpBy:
    org.cocos2d.types.CGPoint startPosition -> startPosition
    org.cocos2d.types.CGPoint delta -> delta
    float height -> height
    int jumps -> jumps
    org.cocos2d.actions.interval.CCJumpBy action(float,org.cocos2d.types.CGPoint,float,int) -> action
    org.cocos2d.actions.interval.CCJumpBy copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    org.cocos2d.actions.interval.CCJumpBy reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCJumpTo -> org.cocos2d.actions.interval.d:
    org.cocos2d.actions.interval.CCJumpTo action(float,org.cocos2d.types.CGPoint,float,int) -> a
    org.cocos2d.actions.interval.CCJumpTo copy() -> a
    void start(org.cocos2d.nodes.CCNode) -> start
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCJumpBy copy() -> copy
org.cocos2d.actions.interval.CCMoveBy -> org.cocos2d.actions.interval.c:
    org.cocos2d.actions.interval.CCMoveBy action(float,org.cocos2d.types.CGPoint) -> a
    org.cocos2d.actions.interval.CCMoveBy copy() -> a
    void start(org.cocos2d.nodes.CCNode) -> start
    org.cocos2d.actions.interval.CCMoveBy reverse() -> b
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCMoveTo -> org.cocos2d.actions.interval.CCMoveTo:
    org.cocos2d.types.CGPoint endPosition -> endPosition
    org.cocos2d.types.CGPoint startPosition -> startPosition
    org.cocos2d.types.CGPoint delta -> delta
    org.cocos2d.actions.interval.CCMoveTo action(float,org.cocos2d.types.CGPoint) -> action
    void setEndPosition(org.cocos2d.types.CGPoint) -> setEndPosition
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
org.cocos2d.actions.interval.CCProgressFromTo -> org.cocos2d.actions.interval.CCProgressFromTo:
    float to_ -> to_
    float from_ -> from_
    org.cocos2d.actions.interval.CCProgressFromTo action(float,float,float) -> action
    org.cocos2d.actions.interval.CCProgressFromTo copy() -> copy
    org.cocos2d.actions.interval.CCProgressFromTo reverse() -> reverse
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCProgressTo -> org.cocos2d.actions.interval.CCProgressTo:
    float to_ -> to_
    float from_ -> from_
    org.cocos2d.actions.interval.CCProgressTo action(float,float) -> action
    org.cocos2d.actions.interval.CCProgressTo copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCPropertyAction -> org.cocos2d.actions.interval.CCPropertyAction:
    java.lang.reflect.Method setMethod_ -> setMethod_
    java.lang.String key_ -> key_
    float from_ -> from_
    float to_ -> to_
    float delta_ -> delta_
    org.cocos2d.actions.interval.CCPropertyAction action(float,java.lang.String,float,float) -> action
    org.cocos2d.actions.interval.CCPropertyAction copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    org.cocos2d.actions.interval.CCPropertyAction reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCRepeat -> org.cocos2d.actions.interval.CCRepeat:
    int times -> times
    int total -> total
    org.cocos2d.actions.base.CCFiniteTimeAction other -> other
    org.cocos2d.actions.interval.CCRepeat action(org.cocos2d.actions.base.CCFiniteTimeAction,int) -> action
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void stop() -> stop
    void update(float) -> update
    boolean isDone() -> isDone
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
org.cocos2d.actions.interval.CCReverseTime -> org.cocos2d.actions.interval.CCReverseTime:
    org.cocos2d.actions.base.CCFiniteTimeAction other -> other
    org.cocos2d.actions.interval.CCReverseTime action(org.cocos2d.actions.base.CCFiniteTimeAction) -> action
    org.cocos2d.actions.interval.CCReverseTime copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void stop() -> stop
    void update(float) -> update
    org.cocos2d.actions.interval.CCReverseTime reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCRotateBy -> org.cocos2d.actions.interval.CCRotateBy:
    float angle -> angle
    float startAngle -> startAngle
    org.cocos2d.actions.interval.CCRotateBy action(float,float) -> action
    org.cocos2d.actions.interval.CCRotateBy copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    org.cocos2d.actions.interval.CCRotateBy reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCRotateTo -> org.cocos2d.actions.interval.CCRotateTo:
    float dstAngle -> dstAngle
    float diffAngle -> diffAngle
    float startAngle -> startAngle
    org.cocos2d.actions.interval.CCRotateTo action(float,float) -> action
    org.cocos2d.actions.interval.CCRotateTo copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCScaleBy -> org.cocos2d.actions.interval.b:
    org.cocos2d.actions.interval.CCScaleBy action(float,float) -> a
    org.cocos2d.actions.interval.CCScaleBy action$1227e64() -> a
    org.cocos2d.actions.interval.CCScaleBy copy() -> c
    void start(org.cocos2d.nodes.CCNode) -> start
    org.cocos2d.actions.interval.CCScaleBy reverse() -> b
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCScaleTo copy() -> copy
org.cocos2d.actions.interval.CCScaleTo -> org.cocos2d.actions.interval.CCScaleTo:
    float scaleX -> scaleX
    float scaleY -> scaleY
    float startScaleX -> startScaleX
    float startScaleY -> startScaleY
    float endScaleX -> endScaleX
    float endScaleY -> endScaleY
    float deltaX -> deltaX
    float deltaY -> deltaY
    org.cocos2d.actions.interval.CCScaleTo action(float,float) -> action
    org.cocos2d.actions.interval.CCScaleTo action(float,float,float) -> action
    org.cocos2d.actions.interval.CCScaleTo copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCSequence -> org.cocos2d.actions.interval.CCSequence:
    org.cocos2d.actions.base.CCFiniteTimeAction[] actions -> actions
    float split -> split
    int last -> last
    org.cocos2d.actions.interval.CCSequence actions(org.cocos2d.actions.base.CCFiniteTimeAction,org.cocos2d.actions.base.CCFiniteTimeAction[]) -> actions
    org.cocos2d.actions.interval.CCSequence copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void stop() -> stop
    void update(float) -> update
    org.cocos2d.actions.interval.CCSequence reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCSkewBy -> org.cocos2d.actions.interval.CCSkewBy:
    float skewX -> skewX
    float skewY -> skewY
    org.cocos2d.actions.interval.CCSkewBy action(float,float,float) -> action
    org.cocos2d.actions.interval.CCSkewBy copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    org.cocos2d.actions.interval.CCSkewTo action(float,float,float) -> action
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCSkewTo copy() -> copy
org.cocos2d.actions.interval.CCSkewTo -> org.cocos2d.actions.interval.CCSkewTo:
    float endSkewX -> endSkewX
    float endSkewY -> endSkewY
    float startSkewX -> startSkewX
    float deltaX -> deltaX
    float startSkewY -> startSkewY
    float deltaY -> deltaY
    org.cocos2d.actions.interval.CCSkewTo action(float,float,float) -> action
    org.cocos2d.actions.interval.CCSkewTo copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCSpawn -> org.cocos2d.actions.interval.CCSpawn:
    org.cocos2d.actions.base.CCFiniteTimeAction one -> one
    org.cocos2d.actions.base.CCFiniteTimeAction two -> two
    org.cocos2d.actions.interval.CCSpawn actions(org.cocos2d.actions.base.CCFiniteTimeAction,org.cocos2d.actions.base.CCFiniteTimeAction[]) -> actions
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void stop() -> stop
    void update(float) -> update
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
org.cocos2d.actions.interval.CCTintBy -> org.cocos2d.actions.interval.CCTintBy:
    org.cocos2d.types.ccColor3B delta -> delta
    org.cocos2d.types.ccColor3B from -> from
    org.cocos2d.actions.interval.CCTintBy action(float,org.cocos2d.types.ccColor3B) -> action
    org.cocos2d.actions.interval.CCTintBy copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    org.cocos2d.actions.interval.CCTintBy reverse() -> reverse
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> reverse
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.interval.CCTintTo -> org.cocos2d.actions.interval.CCTintTo:
    org.cocos2d.types.ccColor3B to -> to
    org.cocos2d.types.ccColor3B from -> from
    org.cocos2d.actions.interval.CCTintTo action(float,org.cocos2d.types.ccColor3B) -> action
    org.cocos2d.actions.interval.CCTintTo copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.interval.CCIntervalAction copy() -> copy
org.cocos2d.actions.tile.CCFadeOutBLTiles -> org.cocos2d.actions.tile.c:
    org.cocos2d.actions.tile.CCFadeOutBLTiles action(org.cocos2d.types.ccGridSize,float) -> d
    float testFunc(org.cocos2d.types.ccGridSize,float) -> b
org.cocos2d.actions.tile.CCFadeOutDownTiles -> org.cocos2d.actions.tile.d:
    org.cocos2d.actions.tile.CCFadeOutDownTiles action(org.cocos2d.types.ccGridSize,float) -> d
    float testFunc(org.cocos2d.types.ccGridSize,float) -> b
org.cocos2d.actions.tile.CCFadeOutTRTiles -> org.cocos2d.actions.tile.a:
    org.cocos2d.actions.tile.CCFadeOutTRTiles action(org.cocos2d.types.ccGridSize,float) -> a
    float testFunc(org.cocos2d.types.ccGridSize,float) -> b
    void transformTile(org.cocos2d.types.ccGridSize,float) -> c
    void update(float) -> update
org.cocos2d.actions.tile.CCFadeOutUpTiles -> org.cocos2d.actions.tile.e:
    org.cocos2d.actions.tile.CCFadeOutUpTiles action(org.cocos2d.types.ccGridSize,float) -> e
    float testFunc(org.cocos2d.types.ccGridSize,float) -> b
    void transformTile(org.cocos2d.types.ccGridSize,float) -> c
org.cocos2d.actions.tile.CCJumpTiles3D -> org.cocos2d.actions.tile.CCJumpTiles3D:
    int jumps -> jumps
    float amplitude -> amplitude
    float amplitudeRate -> amplitudeRate
    org.cocos2d.actions.tile.CCJumpTiles3D action(int,float,org.cocos2d.types.ccGridSize,float) -> action
    org.cocos2d.actions.tile.CCJumpTiles3D copy() -> copy
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
org.cocos2d.actions.tile.CCShakyTiles3D -> org.cocos2d.actions.tile.CCShakyTiles3D:
    int randrange -> randrange
    boolean shakeZ -> shakeZ
    org.cocos2d.actions.tile.CCShakyTiles3D action(int,boolean,org.cocos2d.types.ccGridSize,float) -> action
    org.cocos2d.actions.tile.CCShakyTiles3D copy() -> copy
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
org.cocos2d.actions.tile.CCShatteredTiles3D -> org.cocos2d.actions.tile.CCShatteredTiles3D:
    int randrange -> randrange
    boolean once -> once
    boolean shatterZ -> shatterZ
    org.cocos2d.actions.tile.CCShatteredTiles3D action(int,boolean,org.cocos2d.types.ccGridSize,float) -> action
    org.cocos2d.actions.tile.CCShatteredTiles3D copy() -> copy
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
org.cocos2d.actions.tile.CCShuffleTiles -> org.cocos2d.actions.tile.CCShuffleTiles:
    java.util.Random rand -> rand
    int seed -> seed
    int tilesCount -> tilesCount
    int[] tilesOrder -> tilesOrder
    org.cocos2d.actions.tile.Tile[] tiles -> tiles
    org.cocos2d.actions.tile.CCShuffleTiles action(int,org.cocos2d.types.ccGridSize,float) -> action
    org.cocos2d.actions.tile.CCShuffleTiles copy() -> copy
    void shuffle(int[],int) -> shuffle
    org.cocos2d.types.ccGridSize getDelta(org.cocos2d.types.ccGridSize) -> getDelta
    void placeTile(org.cocos2d.types.ccGridSize,org.cocos2d.actions.tile.Tile) -> placeTile
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
org.cocos2d.actions.tile.CCSplitCols -> org.cocos2d.actions.tile.CCSplitCols:
    int cols -> cols
    org.cocos2d.types.CGSize winSize -> winSize
    org.cocos2d.actions.tile.CCSplitCols action(int,float) -> action
    org.cocos2d.actions.tile.CCSplitCols copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
org.cocos2d.actions.tile.CCSplitRows -> org.cocos2d.actions.tile.CCSplitRows:
    int rows -> rows
    org.cocos2d.types.CGSize winSize -> winSize
    org.cocos2d.actions.tile.CCSplitRows action(int,float) -> action
    org.cocos2d.actions.tile.CCSplitRows copy() -> copy
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
org.cocos2d.actions.tile.CCTiledGrid3DAction -> org.cocos2d.actions.tile.b:
    org.cocos2d.actions.tile.CCTiledGrid3DAction action(org.cocos2d.types.ccGridSize,float) -> action
    org.cocos2d.grid.CCGridBase grid() -> grid
    org.cocos2d.types.ccQuad3 tile(org.cocos2d.types.ccGridSize) -> tile
    org.cocos2d.types.ccQuad3 originalTile(org.cocos2d.types.ccGridSize) -> originalTile
    void setTile(org.cocos2d.types.ccGridSize,org.cocos2d.types.ccQuad3) -> setTile
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
    java.lang.Object copy() -> copy
    org.cocos2d.actions.grid.CCGridAction copy() -> copy
org.cocos2d.actions.tile.CCTurnOffTiles -> org.cocos2d.actions.tile.CCTurnOffTiles:
    java.util.Random rand -> rand
    int seed -> seed
    int tilesCount -> tilesCount
    int[] tilesOrder -> tilesOrder
    org.cocos2d.actions.tile.CCTurnOffTiles action(int,org.cocos2d.types.ccGridSize,float) -> action
    org.cocos2d.actions.tile.CCTurnOffTiles copy() -> copy
    void shuffle(int[],int) -> shuffle
    void turnOnTile(org.cocos2d.types.ccGridSize) -> turnOnTile
    void turnOffTile(org.cocos2d.types.ccGridSize) -> turnOffTile
    void start(org.cocos2d.nodes.CCNode) -> start
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
org.cocos2d.actions.tile.CCWavesTiles3D -> org.cocos2d.actions.tile.CCWavesTiles3D:
    int waves -> waves
    float amplitude -> amplitude
    float amplitudeRate -> amplitudeRate
    org.cocos2d.actions.tile.CCWavesTiles3D action(int,float,org.cocos2d.types.ccGridSize,float) -> action
    org.cocos2d.actions.tile.CCWavesTiles3D copy() -> copy
    void update(float) -> update
    java.lang.Object copy() -> copy
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> copy
org.cocos2d.actions.tile.Tile -> org.cocos2d.actions.tile.Tile:
    org.cocos2d.types.CGPoint position -> position
    org.cocos2d.types.CGPoint startPosition -> startPosition
    org.cocos2d.types.ccGridSize delta -> delta
    org.cocos2d.actions.tile.Tile make(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.ccGridSize) -> make
    org.cocos2d.actions.tile.Tile make() -> make
org.cocos2d.config.ccConfig -> org.cocos2d.config.ccConfig:
    java.lang.String cocos2dVersion -> cocos2dVersion
    int COCOS2D_DEBUG -> COCOS2D_DEBUG
    int CC_FONT_LABEL_SUPPORT -> CC_FONT_LABEL_SUPPORT
    boolean CC_DIRECTOR_FAST_FPS -> CC_DIRECTOR_FAST_FPS
    float CC_DIRECTOR_FPS_INTERVAL -> CC_DIRECTOR_FPS_INTERVAL
    int CC_DIRECTOR_DISPATCH_FAST_EVENTS -> CC_DIRECTOR_DISPATCH_FAST_EVENTS
    boolean CC_COCOSNODE_RENDER_SUBPIXEL -> CC_COCOSNODE_RENDER_SUBPIXEL
    int CC_SPRITESHEET_RENDER_SUBPIXEL -> CC_SPRITESHEET_RENDER_SUBPIXEL
    int CC_TEXTURE_ATLAS_USES_VBO -> CC_TEXTURE_ATLAS_USES_VBO
    boolean CC_NODE_TRANSFORM_USING_AFFINE_MATRIX -> CC_NODE_TRANSFORM_USING_AFFINE_MATRIX
    boolean CC_TEXTURE_ATLAS_USE_TRIANGLE_STRIP -> CC_TEXTURE_ATLAS_USE_TRIANGLE_STRIP
    int CC_TEXTURE_NPOT_SUPPORT -> CC_TEXTURE_NPOT_SUPPORT
    int CC_SPRITE_DEBUG_DRAW -> CC_SPRITE_DEBUG_DRAW
    boolean CC_SPRITESHEET_DEBUG_DRAW -> CC_SPRITESHEET_DEBUG_DRAW
    int CC_BITMAPFONTATLAS_DEBUG_DRAW -> CC_BITMAPFONTATLAS_DEBUG_DRAW
    int CC_LABELATLAS_DEBUG_DRAW -> CC_LABELATLAS_DEBUG_DRAW
    boolean CC_ENABLE_PROFILERS -> CC_ENABLE_PROFILERS
    int CC_COMPATIBILITY_WITH_0_8 -> CC_COMPATIBILITY_WITH_0_8
    int CC_BLEND_SRC -> CC_BLEND_SRC
    int CC_BLEND_DST -> CC_BLEND_DST
org.cocos2d.config.ccMacros -> org.cocos2d.config.ccMacros:
    float FLT_EPSILON -> FLT_EPSILON
    int INT_MIN -> INT_MIN
    int CC_MAX_PARTICLE_SIZE -> CC_MAX_PARTICLE_SIZE
    float M_PI_2 -> M_PI_2
    void CCLOG(java.lang.String,java.lang.String) -> CCLOG
    void CCLOGINFO(java.lang.String,java.lang.String) -> CCLOGINFO
    void CCLOGERROR(java.lang.String,java.lang.String) -> CCLOGERROR
    float CCRANDOM_MINUS1_1() -> CCRANDOM_MINUS1_1
    float CCRANDOM_0_1() -> CCRANDOM_0_1
    float CC_DEGREES_TO_RADIANS(float) -> CC_DEGREES_TO_RADIANS
    float CC_RADIANS_TO_DEGREES(float) -> CC_RADIANS_TO_DEGREES
    void CC_ENABLE_DEFAULT_GL_STATES(javax.microedition.khronos.opengles.GL10) -> CC_ENABLE_DEFAULT_GL_STATES
    void CC_DISABLE_DEFAULT_GL_STATES(javax.microedition.khronos.opengles.GL10) -> CC_DISABLE_DEFAULT_GL_STATES
